distance,angle,is_header,under_pressure,is_open_play,is_goal,shot_statsbomb_xg,player,team,x,y
16.55173706896047,46.46880071438581,0,0,0,0,0.2009693,Anssumane Fati,Barcelona,108.6,28.0
19.747404892795412,33.85101030355819,0,0,1,0,0.096383646,Edgar Antonio Méndez Ortega,Deportivo Alavés,103.6,51.0
16.843396332094073,21.232892295418434,0,0,0,0,0.09887917,Antoine Griezmann,Barcelona,104.3,33.9
22.514439810930224,11.010479907003582,0,0,0,0,0.07893826,Lionel Andrés Messi Cuccittini,Barcelona,97.9,44.3
2.7018512172212623,51.009005957494495,0,0,1,1,0.9761923,Luis Jesús Rioja González,Deportivo Alavés,118.3,42.1
6.935416353759886,5.792796495032177,1,1,0,0,0.20307332,Frenkie de Jong,Barcelona,113.1,39.3
18.768324379123463,4.890402058053852,0,0,0,0,0.09501523,Lionel Andrés Messi Cuccittini,Barcelona,101.3,41.6
35.36240942017384,3.4045182994887395,0,0,0,0,0.017764185,Florian Grégoire Claude Lejeune,Deportivo Alavés,84.7,42.1
16.324827717314513,25.780226574086104,0,1,0,0,0.11245217,Lionel Andrés Messi Cuccittini,Barcelona,105.3,32.9
15.430489298787643,64.26526430918001,0,0,1,0,0.054102834,Lionel Andrés Messi Cuccittini,Barcelona,113.3,26.1
17.96106901050157,45.4511385467873,0,0,0,0,0.030959154,Lionel Andrés Messi Cuccittini,Barcelona,107.4,27.2
11.950313803411188,44.66097567554854,0,0,0,0,0.08542095,Anssumane Fati,Barcelona,111.5,31.6
25.98249410660955,36.0760115563686,0,0,0,0,0.044592485,Lionel Andrés Messi Cuccittini,Barcelona,99.0,24.7
15.147607071745693,35.05399505758269,0,0,0,1,0.29141483,Antoine Griezmann,Barcelona,107.6,31.3
14.9936653290648,39.31629366461554,0,0,0,0,0.07794037,Lionel Andrés Messi Cuccittini,Barcelona,108.4,49.5
22.435017272112805,13.664600380556896,0,0,0,0,0.048743222,Miralem Pjanić,Barcelona,98.2,34.7
14.200352108310561,19.328129151109987,1,0,0,0,0.03818405,José Luis Sanmartín Mato,Deportivo Alavés,106.6,35.3
17.341568556506065,14.356775953456511,0,1,0,0,0.051461197,Anssumane Fati,Barcelona,103.2,35.7
22.575429121059912,42.666353576236425,0,0,1,0,0.034160636,Anssumane Fati,Barcelona,103.4,24.7
24.560130292813994,16.07357416474639,0,0,0,0,0.03886047,Francisco António Machado Mota de Castro Trincão,Barcelona,96.4,46.8
24.462420158275428,23.106326858271576,0,0,1,0,0.037237283,Francisco António Machado Mota de Castro Trincão,Barcelona,97.5,49.6
29.637982387470302,23.8839747660827,0,0,0,0,0.021675078,Sergino Dest,Barcelona,92.9,28.0
16.763054614240204,35.77607771789466,0,0,0,0,0.064202756,Sergino Dest,Barcelona,106.4,49.8
31.30143766666317,0.5491440105656707,0,0,0,0,0.020938296,Miralem Pjanić,Barcelona,88.7,39.7
8.139410298049853,47.48955292199916,1,0,0,0,0.104497105,Gerard Piqué Bernabéu,Barcelona,114.5,46.0
11.833004690272032,20.27268561330988,0,0,0,0,0.15296176,Gerard Piqué Bernabéu,Barcelona,108.9,44.1
27.54650613054222,19.290046219188735,0,0,0,0,0.02749131,Lionel Andrés Messi Cuccittini,Barcelona,94.0,49.1
22.07351353998724,17.94244708915867,0,0,0,0,0.051498987,Lionel Andrés Messi Cuccittini,Barcelona,99.0,46.8
18.001388835309342,32.98383790731678,0,0,0,0,0.063643776,Lionel Andrés Messi Cuccittini,Barcelona,104.9,49.8
21.817882573705457,29.972890585971356,0,0,1,0,0.04283516,José Antonio Rodríguez Díaz,Granada,101.1,50.9
14.447145046686565,21.948699083526964,0,0,0,0,0.09201574,Pedro González López,Barcelona,106.6,34.6
9.827003612495515,12.339087278326211,0,0,0,1,0.4184496,Antoine Griezmann,Barcelona,110.4,37.9
24.042046501909944,45.3370301098578,0,0,1,0,0.014482854,Ousmane Dembélé,Barcelona,103.1,57.1
28.40792143047429,15.308186714600545,0,0,0,0,0.025733665,José Antonio Rodríguez Díaz,Granada,92.6,47.5
18.638937737972086,55.71312302279104,0,0,0,0,0.058749907,Roberto Soldado Rillo,Granada,109.5,55.4
18.96233108032871,26.970439078650895,0,0,0,0,0.069709174,Antoine Griezmann,Barcelona,103.1,31.4
26.549764594059962,38.423885789445514,0,0,0,0,0.024455013,Darwin Daniel Machís Marcano,Granada,99.2,56.5
16.23637890664048,7.431407971172515,0,0,1,1,0.056093782,Lionel Andrés Messi Cuccittini,Barcelona,103.9,37.9
20.344286667268527,16.564367412718443,0,0,0,0,0.06687891,Ousmane Dembélé,Barcelona,100.5,45.8
19.572429588581997,11.195111426299968,0,0,0,1,0.093079254,Lionel Andrés Messi Cuccittini,Barcelona,100.8,43.8
16.51696097955069,14.372778684461858,0,1,0,0,0.09590488,José Antonio Rodríguez Díaz,Granada,104.0,35.9
18.755532517100125,17.372248484092413,0,0,0,0,0.124102466,Frenkie de Jong,Barcelona,102.1,45.6
11.768602295939825,40.86532862626357,0,0,0,0,0.1629772,Darwin Daniel Machís Marcano,Granada,111.1,32.3
14.229898102235305,61.45380926895664,0,0,0,1,0.052568585,Antoine Griezmann,Barcelona,113.2,52.5
16.509694121939393,41.31651361083949,0,0,0,0,0.10014443,Jordi Alba Ramos,Barcelona,107.6,29.1
19.03943276465977,29.931511840507792,0,0,0,0,0.059421957,Antoine Griezmann,Barcelona,103.5,49.5
20.90287061625747,18.69498839680381,0,0,0,0,0.08820046,Miralem Pjanić,Barcelona,100.2,33.3
26.369679558159216,9.605204155012943,0,0,0,0,0.034058154,Martin Braithwaite Christensen,Barcelona,94.0,44.4
27.08449741088064,44.25205581071141,0,0,0,0,0.011698737,Robert Kenedy Nunes do Nascimento,Granada,100.6,58.9
23.05211487044085,45.35150343987335,0,0,0,0,0.028624984,Luis Javier Suárez Charris,Granada,103.8,56.4
6.794115100585213,42.614055969611194,0,0,0,0,0.22362103,Martin Braithwaite Christensen,Barcelona,115.0,44.6
21.284971223847116,7.559066981041201,0,0,0,0,0.050982397,Pedro González López,Barcelona,98.9,42.8
14.787156589419077,11.309932474020208,0,0,1,0,0.09020188,Lionel Andrés Messi Cuccittini,Barcelona,105.5,42.9
9.28493403315285,67.85481996177673,0,0,1,0,0.23502783,Antoine Griezmann,Barcelona,116.5,31.4
19.131387822110554,51.15310415119674,0,0,0,0,0.0596119,Ousmane Dembélé,Barcelona,108.0,54.9
24.84532149117817,3.4612538779541566,0,0,1,0,0.054610096,Lionel Andrés Messi Cuccittini,Barcelona,95.2,41.5
13.069812546475182,58.134022306396304,0,0,0,0,0.101339325,Lionel Andrés Messi Cuccittini,Barcelona,113.1,28.9
9.235799911215057,33.5180086452519,1,0,1,1,0.16491379,Lionel Andrés Messi Cuccittini,Barcelona,112.3,45.1
15.0,36.86989764584402,1,1,0,0,0.03680788,Antoine Griezmann,Barcelona,108.0,31.0
22.925967809451357,6.009005957494523,0,0,0,1,0.051378094,Santiago Mina Lorenzo,Celta Vigo,97.2,37.6
23.236178687555313,13.438188158350654,0,0,1,0,0.04007158,Lionel Andrés Messi Cuccittini,Barcelona,97.4,45.4
24.593698379869583,23.229180889552627,0,0,1,0,0.029657349,Moriba Kourouma Kourouma,Barcelona,97.4,49.7
2.973213749463703,42.2736890060937,1,1,0,0,0.5642073,Ronald Federico Araújo da Silva,Barcelona,117.8,38.0
23.145841959194314,29.222908464590503,0,0,0,0,0.036774643,Ousmane Dembélé,Barcelona,99.8,51.3
14.577379737113251,5.9061411137705,1,0,1,0,0.13638648,Moriba Kourouma Kourouma,Barcelona,105.5,38.5
20.000249998437514,28.35896344613004,0,0,1,0,0.07740248,Denis Suárez Fernández,Celta Vigo,102.4,30.5
33.71082912062532,18.864927839127887,0,0,0,0,0.015701557,Ronald Federico Araújo da Silva,Barcelona,88.1,50.9
16.633099530754933,50.856013585428954,0,1,0,0,0.090813234,Jordi Alba Ramos,Barcelona,109.5,27.1
18.956001688119784,16.23602417397498,0,0,0,0,0.07324356,Lionel Andrés Messi Cuccittini,Barcelona,101.8,45.3
12.609916732476858,2.2724497327829356,0,0,1,0,0.25516874,Augusto Jorge Mateo Solari,Celta Vigo,107.4,40.5
8.765842800324451,34.77783136636387,0,0,1,0,0.17842196,Martin Braithwaite Christensen,Barcelona,112.8,35.0
14.508618128546908,38.844831656726015,0,0,1,0,0.085805565,Lionel Andrés Messi Cuccittini,Barcelona,108.7,30.9
8.683893136145787,35.15417763214745,0,0,1,1,0.3457039,Santiago Mina Lorenzo,Celta Vigo,112.9,45.0
16.11117624507906,2.1342587625022973,1,1,0,0,0.027145049,Ronald Federico Araújo da Silva,Barcelona,103.9,40.6
23.217665688005763,62.00009445363875,0,1,1,0,0.008288619,Sergino Dest,Barcelona,109.1,60.5
20.67365473253339,12.288323163275336,0,0,0,0,0.07906983,Lionel Andrés Messi Cuccittini,Barcelona,99.8,35.6
7.083784299369935,48.43363036245049,0,0,0,0,0.10217343,Borja Iglesias Quintas,Real Betis,115.3,34.7
17.321951391226108,15.4001709995294,0,0,0,0,0.06957128,Ousmane Dembélé,Barcelona,103.3,44.6
9.682974749528164,51.709836807756936,1,0,1,0,0.1273561,Juan Miguel Jiménez López,Real Betis,114.0,32.4
6.762396025078688,23.532348560901028,1,0,0,0,0.16972353,Clément Lenglet,Barcelona,113.8,42.7
8.640023148117136,16.127575825959806,0,0,1,1,0.44097158,Borja Iglesias Quintas,Real Betis,111.7,42.4
11.300442469213316,0.5070290609147828,1,0,0,0,0.060599968,Martin Braithwaite Christensen,Barcelona,108.7,40.1
18.848076824970768,15.068488159492205,0,0,1,0,0.06390779,Óscar Mingueza García,Barcelona,101.8,44.9
12.2723265927859,75.85052391365481,1,0,0,0,0.018656503,Antoine Griezmann,Barcelona,117.0,28.1
9.451454914456297,29.82007256547376,0,0,1,0,0.14799254,Antoine Griezmann,Barcelona,111.8,35.3
13.514806694880987,24.47904098516313,0,0,1,0,0.3704533,Juan Miguel Jiménez López,Real Betis,107.7,34.4
22.768838354206828,45.000000000000014,0,0,1,0,0.036253028,Ousmane Dembélé,Barcelona,103.9,56.1
21.56409052104911,35.75388725443675,0,0,1,1,0.056231674,Lionel Andrés Messi Cuccittini,Barcelona,102.5,52.6
26.206869328479506,38.18178542834814,0,0,1,0,0.02668288,Nabil Fekir,Real Betis,99.4,56.2
16.58583733189253,51.60994389362998,0,0,1,0,0.13531347,Ousmane Dembélé,Barcelona,109.7,53.0
6.809552114493289,60.046391832198466,1,1,0,0,0.11360259,Óscar Mingueza García,Barcelona,116.6,34.1
4.390899680020029,30.068582821862496,1,1,0,1,0.1947324,Víctor Ruíz Torre,Real Betis,116.2,42.2
24.796975622039074,28.942391591717506,0,0,0,0,0.064184494,Lionel Andrés Messi Cuccittini,Barcelona,98.3,52.0
9.848857801796104,23.962488974578186,1,1,0,0,0.091646455,Víctor Ruíz Torre,Real Betis,111.0,44.0
23.672980378482137,14.681967741393608,0,0,0,0,0.041051574,Sergio Canales Madrazo,Real Betis,97.1,46.0
20.106217943710845,29.49746120836838,0,0,1,1,0.051537734,Francisco António Machado Mota de Castro Trincão,Barcelona,102.5,49.9
80.20280543721647,4.075437197686485,0,0,0,0,0.004130807,Jonathan Calleri,Osasuna,40.0,45.7
20.011246837716033,8.33256009637417,0,0,1,0,0.057224557,Enrique Barja Afonso,Osasuna,100.2,42.9
6.896375859826661,16.858398767738294,1,0,0,0,0.22981732,Jonathan Calleri,Osasuna,113.4,38.0
18.87988347421668,7.915512423026586,0,1,0,0,0.07305303,Lionel Andrés Messi Cuccittini,Barcelona,101.3,42.6
11.772000679578642,61.03994330604966,0,0,1,0,0.12096324,Jonathan Calleri,Osasuna,114.3,29.7
12.500399993600205,0.45835645800043795,1,1,0,0,0.04363723,Antoine Griezmann,Barcelona,107.5,40.1
13.669308687713512,59.68321975239602,0,0,0,1,0.1538112,Jordi Alba Ramos,Barcelona,113.1,28.2
12.840560735419615,52.594643368591456,0,0,1,0,0.30000883,Rubén García Santos,Osasuna,112.2,29.8
17.50114281982751,0.6547804022677095,1,1,1,0,0.025620336,Jonathan Calleri,Osasuna,102.5,40.2
26.51867266663247,29.85207626918268,0,0,1,0,0.027122034,Lionel Andrés Messi Cuccittini,Barcelona,97.0,26.8
21.12060605191054,24.62356478616361,0,0,1,0,0.03751865,Lionel Andrés Messi Cuccittini,Barcelona,100.8,31.2
26.67601919327544,16.328935554952086,0,0,1,0,0.028897893,Lionel Andrés Messi Cuccittini,Barcelona,94.4,47.5
24.20185943269649,0.7102418770606177,0,0,0,0,0.048145216,Ousmane Dembélé,Barcelona,95.8,40.3
21.0304541082688,32.17865620660109,0,0,1,0,0.045629695,Sergino Dest,Barcelona,102.2,51.2
14.176741515595184,49.0041729407094,0,0,0,0,0.15424673,Frenkie de Jong,Barcelona,110.7,50.7
8.766413177577242,11.181754210196702,1,1,0,0,0.17912224,Jonathan Calleri,Osasuna,111.4,38.3
27.925973573001897,15.579023553750863,0,0,0,0,0.026436986,Pedro González López,Barcelona,93.1,32.5
10.42161215935423,64.4184707420611,0,0,0,0,0.18142118,Jordi Alba Ramos,Barcelona,115.5,30.6
10.818964830333814,45.37447688672286,0,0,1,0,0.1681818,Lionel Andrés Messi Cuccittini,Barcelona,112.4,47.7
18.339302058693505,3.7517290705259843,0,0,1,1,0.068824455,Moriba Kourouma Kourouma,Barcelona,101.7,41.2
14.101418368376985,0.8126515942537487,0,0,1,0,0.072080754,Ante Budimir,Osasuna,105.9,39.8
19.637973418863773,34.41836447905621,0,0,0,0,0.06182509,Adrián López Álvarez,Osasuna,103.8,51.1
7.596051605933175,16.049004792533214,1,1,0,0,0.15743414,David García Zubiría,Osasuna,112.7,37.9
25.597265478953016,45.000000000000014,0,0,1,0,0.023533026,Óscar Mingueza García,Barcelona,101.9,58.1
8.221921916437788,41.05481377096242,0,0,1,1,0.16896226,Karim Benzema,Real Madrid,113.8,45.4
4.143669871020137,19.74683660542608,1,1,0,0,0.3056659,Ousmane Dembélé,Barcelona,116.1,38.6
17.48885359307465,14.910313761223327,0,0,1,0,0.06698707,Luka Modrić,Real Madrid,103.1,35.5
29.61519880061587,10.702847596159256,0,0,0,0,0.0419699,Karim Benzema,Real Madrid,90.9,34.5
22.90938672247688,33.96752675910231,0,0,0,1,0.068962805,Toni Kroos,Real Madrid,101.0,27.2
18.46212338816963,46.53630012888378,0,0,1,0,0.09082136,Federico Santiago Valverde Dipetta,Real Madrid,107.3,53.4
14.302796929272255,9.659893078442332,0,0,1,0,0.15830496,Lucas Vázquez Iglesias,Real Madrid,105.9,42.4
25.07688178382631,18.362696932452405,0,0,0,0,0.027073873,Federico Santiago Valverde Dipetta,Real Madrid,96.2,47.9
11.48564321228899,7.001267557495328,0,0,0,0,0.1361084,Éder Gabriel Militão,Real Madrid,108.6,41.4
26.004807247891684,15.158498593105579,0,0,1,0,0.03774876,Ousmane Dembélé,Barcelona,94.9,46.8
21.13007335529151,17.0628571734614,0,0,1,0,0.04994738,Lionel Andrés Messi Cuccittini,Barcelona,99.8,33.8
17.0,64.94238458169697,0,0,0,0,0.01567179,Lionel Andrés Messi Cuccittini,Barcelona,112.8,24.6
7.8000000000000025,67.38013505195958,0,0,0,0,0.13461363,Lionel Andrés Messi Cuccittini,Barcelona,117.0,47.2
9.386160024205854,51.054191894114794,0,0,1,0,0.06691165,Lionel Andrés Messi Cuccittini,Barcelona,114.1,32.7
26.261759270848557,3.9301755457254735,0,0,1,0,0.040328264,Toni Kroos,Real Madrid,93.8,41.8
20.929644048573785,26.68747787005809,0,0,1,0,0.104605675,Karim Benzema,Real Madrid,101.3,30.6
9.402127418834533,1.2188752351313143,0,0,1,1,0.3197491,Óscar Mingueza García,Barcelona,110.6,39.8
29.841246622753548,8.673174047879765,0,0,0,0,0.04573942,Lionel Andrés Messi Cuccittini,Barcelona,90.5,35.5
8.393449827097315,21.674649119024156,1,0,0,0,0.16597773,Toni Kroos,Real Madrid,112.2,43.1
23.363432966925043,12.608606793366242,0,0,0,0,0.07932068,Lionel Andrés Messi Cuccittini,Barcelona,97.2,34.9
17.69773996870787,68.79978334435896,0,1,1,0,0.012394485,Óscar Mingueza García,Barcelona,113.6,56.5
10.62167595062098,41.947117485207556,1,0,0,0,0.063872784,Moriba Kourouma Kourouma,Barcelona,112.1,32.9
16.40487732352791,1.397181027296371,0,0,0,0,0.15727945,Francisco Román Alarcón Suárez,Real Madrid,103.6,40.4
20.666155907667008,30.535829206474133,0,0,0,0,0.045265324,Marcelo Vieira da Silva Júnior,Real Madrid,102.2,29.5
19.948182874637983,27.46423846155402,0,0,0,0,0.04911825,Francisco Román Alarcón Suárez,Real Madrid,102.3,49.2
25.042763425788298,29.94352857261202,0,0,0,0,0.06397319,Lionel Andrés Messi Cuccittini,Barcelona,98.3,52.5
21.644860821913365,30.237383030705548,0,1,0,0,0.05946907,Moriba Kourouma Kourouma,Barcelona,101.3,29.1
13.776792079435616,39.699073483474336,1,0,1,0,0.046457313,Martin Braithwaite Christensen,Barcelona,109.4,31.2
11.933985084622828,4.32506043473845,0,1,0,0,0.070164755,Moriba Kourouma Kourouma,Barcelona,108.1,39.1
18.033579788827286,3.4970597392982543,0,0,0,0,0.057932165,Marc-André ter Stegen,Barcelona,102.0,41.1
20.557237168452385,19.316352819504136,0,0,0,0,0.04129878,Jordi Alba Ramos,Barcelona,100.6,33.2
13.43316790634287,29.427456403189737,0,0,0,0,0.09013731,Philippe Coutinho Correia,Barcelona,108.3,46.6
10.746627377926531,5.339236803737583,0,1,0,0,0.4531274,Jorge De Frutos Sebastián,Levante UD,109.3,39.0
18.023595645708436,25.996377250588964,0,0,0,0,0.06609147,Lionel Andrés Messi Cuccittini,Barcelona,103.8,32.1
21.142611002428247,44.808376033825716,0,0,0,0,0.042491257,Martin Braithwaite Christensen,Barcelona,105.0,25.1
12.384264209067897,47.29061004263851,0,1,1,0,0.15519324,Daniel Gómez Alcón,Levante UD,111.6,49.1
19.285227507084272,40.79464299829143,0,0,0,0,0.08913044,Antoine Griezmann,Barcelona,105.4,52.6
10.0687635785135,34.47921568612566,1,0,0,0,0.11785503,Antoine Griezmann,Barcelona,111.7,45.7
9.208691546577073,55.61965527615512,0,0,0,0,0.41583925,Clément Lenglet,Barcelona,114.8,32.4
26.293155002775908,41.14492640382484,0,0,0,0,0.025486808,Jorge Andújar Moreno,Levante UD,100.2,57.3
12.280065146407004,6.546290783294028,1,1,0,0,0.038136665,Lionel Andrés Messi Cuccittini,Barcelona,107.8,38.6
25.849177936638522,11.831579178740517,0,0,0,0,0.03797323,Daniel Gómez Alcón,Levante UD,94.7,45.3
21.756838005555863,29.156917882312996,0,0,1,0,0.052133597,Lionel Andrés Messi Cuccittini,Barcelona,101.0,50.6
29.127478435319457,19.243630335375475,0,0,0,0,0.037801396,Lionel Andrés Messi Cuccittini,Barcelona,92.5,49.6
21.55852499592678,30.37121987377356,0,0,0,0,0.03626696,Jordi Alba Ramos,Barcelona,101.4,29.1
13.43316790634287,29.427456403189737,0,0,0,0,0.07884668,Antoine Griezmann,Barcelona,108.3,46.6
29.44350522611057,3.1150647599054953,0,0,0,0,0.033487294,Lionel Andrés Messi Cuccittini,Barcelona,90.6,38.4
65.05974177630895,17.348771034633547,0,0,1,0,0.004744799,Jordi Alba Ramos,Barcelona,57.9,20.6
11.768602295939822,65.39487608204836,0,0,0,0,0.07456455,Lionel Andrés Messi Cuccittini,Barcelona,115.1,29.3
20.26326725876161,48.60127811722343,0,0,0,0,0.04363354,Philippe Coutinho Correia,Barcelona,106.6,24.8
20.813937638034766,17.04201287078369,0,0,0,0,0.053870168,Lionel Andrés Messi Cuccittini,Barcelona,100.1,33.9
24.57091776877697,18.50868852418164,0,1,0,0,0.032498784,Philippe Coutinho Correia,Barcelona,96.7,32.2
31.720813356532968,8.15564661439536,0,0,1,0,0.017997747,Antoine Griezmann,Barcelona,88.6,44.5
15.226949793047856,38.601043372631075,0,0,1,0,0.08037411,Lionel Andrés Messi Cuccittini,Barcelona,108.1,30.5
28.317662332897463,2.0237438392341627,0,0,0,0,0.047732294,Lionel Andrés Messi Cuccittini,Barcelona,91.7,41.0
11.448143954370943,72.19812794850912,0,1,1,0,0.06139338,Lionel Andrés Messi Cuccittini,Barcelona,116.5,29.1
7.843468620451037,19.358994175694715,1,0,0,0,0.10781629,Martin Braithwaite Christensen,Barcelona,112.6,42.6
16.20030863903525,37.223570805090475,0,0,1,1,0.22716096,Lionel Andrés Messi Cuccittini,Barcelona,107.1,30.2
10.956733089748973,63.43494882292198,0,1,0,0,0.20898964,Lionel Andrés Messi Cuccittini,Barcelona,115.1,30.2
24.215697388264505,22.32865637801915,0,0,1,0,0.044519193,José Luis Morales Nogales,Levante UD,97.6,49.2
23.22434067955429,28.551391872960185,0,0,0,0,0.01992774,Francisco Javier Hidalgo Gómez,Levante UD,99.6,51.1
24.82438317461282,18.799885158652657,0,0,0,0,0.041129347,Philippe Coutinho Correia,Barcelona,96.5,32.0
14.937536610833794,31.029538109959137,0,0,1,1,0.08300531,Anssumane Fati,Barcelona,107.2,32.3
13.56244815658294,5.500411470201895,0,0,1,0,0.05040036,Sergi Roberto Carnicer,Barcelona,106.5,41.3
13.201893803541974,33.56969841837245,0,0,1,1,0.44277996,Anssumane Fati,Barcelona,109.0,32.7
8.556284240252891,45.473508058734936,0,0,1,0,0.20163552,Lionel Andrés Messi Cuccittini,Barcelona,114.0,33.9
11.200892821556684,82.30394827798344,0,0,1,0,0.013960704,Jordi Alba Ramos,Barcelona,118.5,28.9
12.001666550941998,0.9548412538722024,0,0,0,1,0.7835,Lionel Andrés Messi Cuccittini,Barcelona,108.0,39.8
18.057962232765913,17.732583908039413,0,1,0,0,0.025156217,Francis Joseph Coquelin,Villarreal,102.8,45.5
8.88369292580512,31.184974658738412,0,0,1,0,0.18298244,Philippe Coutinho Correia,Barcelona,112.4,35.4
16.538742394752997,18.325396796745505,0,0,0,0,0.08608912,Gerard Moreno Balaguero,Villarreal,104.3,34.8
13.65650028374767,29.380607861289214,0,0,0,0,0.04752446,Lionel Andrés Messi Cuccittini,Barcelona,108.1,33.3
15.526107045875982,24.749366490717524,0,0,1,0,0.10624492,Antoine Griezmann,Barcelona,105.9,33.5
12.050726119201277,40.96228937902289,1,1,0,0,0.03460866,Vicente Iborra De La Fuente,Villarreal,110.9,32.1
21.936727194365158,42.78320565925982,0,0,0,0,0.054783225,Lionel Andrés Messi Cuccittini,Barcelona,103.9,54.9
8.229823813423959,4.879273783006744,1,0,0,0,0.38601032,Lionel Andrés Messi Cuccittini,Barcelona,111.8,39.3
22.743790361327193,55.75096699318805,0,0,1,0,0.0110668205,Mario Gaspar Pérez Martínez,Villarreal,107.2,58.8
17.968861956172965,16.821409890040837,0,0,0,0,0.067444965,Francisco António Machado Mota de Castro Trincão,Barcelona,102.8,34.8
19.620652384668553,37.33713115816131,0,0,1,0,0.08109221,Francisco António Machado Mota de Castro Trincão,Barcelona,104.4,51.9
16.381697103780176,17.771320822908763,0,0,1,0,0.08542609,Lionel Andrés Messi Cuccittini,Barcelona,104.4,45.0
20.64000968992021,53.07458320533761,0,0,1,0,0.02559387,Takefusa Kubo,Villarreal,107.6,56.5
30.01466308323317,42.29937066260471,0,0,0,0,0.01091343,Miralem Pjanić,Barcelona,97.8,19.8
11.81058846967415,64.95379922035721,0,0,1,0,0.048478007,Lionel Andrés Messi Cuccittini,Barcelona,115.0,29.3
21.468348795377814,33.023867555796656,0,0,0,0,0.03504776,Antoine Griezmann,Barcelona,102.0,51.7
14.877163708180401,22.945742289597007,0,0,0,1,0.16714483,Anssumane Fati,Barcelona,106.3,34.2
27.15326867984773,45.298412819994894,0,0,0,0,0.011488415,José Manuel Fontán Mondragón,Celta Vigo,100.9,20.7
26.461481440010118,37.47617956136138,0,0,0,0,0.04606585,Iago Aspas Juncal,Celta Vigo,99.0,56.1
18.76192953829642,20.27010483859367,0,0,0,0,0.07217433,Lucas René Olaza Catrofe,Celta Vigo,102.4,33.5
