distance,angle,is_header,under_pressure,is_open_play,is_goal,shot_statsbomb_xg,player,team,x,y
20.44137960119131,3.646271208756829,0,0,0,0,0.05682641,Lionel Andrés Messi Cuccittini,Barcelona,99.6,38.7
7.416872656315469,3.8654611698517436,0,0,0,1,0.73031336,Pedro González López,Barcelona,112.6,40.5
5.738466694161425,48.532294583890895,1,1,0,0,0.27041194,Ronald Federico Araújo da Silva,Barcelona,116.2,35.7
9.596353474106714,33.524473248576946,1,0,0,0,0.12703572,Sergio Busquets i Burgos,Barcelona,112.0,45.3
18.830825791770256,59.34933204294715,0,0,0,0,0.043584865,Lionel Andrés Messi Cuccittini,Barcelona,110.4,23.8
13.157507362718826,19.536654938128372,1,1,1,0,0.06563735,Roger Martí Salvador,Levante UD,107.6,44.4
12.103718436910208,14.839939161912916,1,0,1,0,0.112418555,Gonzalo Julián Melero Manzanares,Levante UD,108.3,43.1
21.203773249117717,1.0809241866606847,0,0,0,0,0.15608229,Frenkie de Jong,Barcelona,98.8,39.6
5.907622195096777,2.910837826167723,1,1,0,1,0.29242352,Gonzalo Julián Melero Manzanares,Levante UD,114.1,40.3
14.599315052426261,6.68690932618237,0,1,0,0,0.14952034,Lionel Andrés Messi Cuccittini,Barcelona,105.5,41.7
21.21744565210431,46.145762838175095,0,1,0,0,0.05393249,Pedro González López,Barcelona,105.3,55.3
15.781318069160125,42.68886854723861,0,0,1,0,0.073563784,José Luis Morales Nogales,Levante UD,108.4,29.3
19.24266093865399,37.822754149144984,0,0,1,1,0.06810596,José Luis Morales Nogales,Levante UD,104.8,28.2
24.15139747509448,6.418786730238792,0,0,1,0,0.04825952,Mickaël Malsa,Levante UD,96.0,37.3
16.086018774078312,38.43730149106254,0,0,1,1,0.25552386,Ousmane Dembélé,Barcelona,107.4,50.0
11.331813623599716,23.39776391592605,1,1,0,0,0.04024041,Roberto Suárez Pier,Levante UD,109.6,44.5
27.511633902769205,1.6663163618532397,0,0,0,0,0.033267852,Jorge De Frutos Sebastián,Levante UD,92.5,39.2
26.400000000000006,0.0,0,0,1,0,0.0370884,Daniel Gómez Alcón,Levante UD,93.6,40.0
9.767292357659821,47.48955292199919,0,1,1,1,0.07768235,Sergio León Limones,Levante UD,113.4,32.8
7.002856560004639,1.6365770416167416,1,1,0,0,0.08561921,Gerard Piqué Bernabéu,Barcelona,113.0,39.8
19.50230755577401,0.8814039965821294,0,0,1,0,0.034326866,Jorge Andújar Moreno,Levante UD,100.5,39.7
28.887713651308573,13.41087356438247,0,0,1,0,0.026078822,Sergio León Limones,Levante UD,91.9,33.3
21.73683509621398,27.390241970032857,0,0,0,0,0.030130971,Jorge Andújar Moreno,Levante UD,100.7,30.0
14.270599146496963,8.86826283320761,0,0,0,0,0.2651946,Pedro González López,Barcelona,105.9,37.8
14.329340529138111,17.043933936315685,1,0,0,0,0.048769183,Antoine Griezmann,Barcelona,106.3,44.2
7.151223671512452,20.4622715234222,0,0,0,0,0.37712702,Ronald Federico Araújo da Silva,Barcelona,113.3,42.5
18.813824704190264,43.70783311375008,0,0,1,0,0.06899321,José Luis Gayà Peña,Valencia,106.4,27.0
20.402205763103172,0.8425242607404064,0,0,0,0,0.07683218,Uroš Račić,Valencia,99.6,39.7
27.140007369195757,36.91212002546198,0,0,0,0,0.04494989,Lionel Andrés Messi Cuccittini,Barcelona,98.3,56.3
9.730878685915267,50.42059528376236,0,0,1,0,0.4286973,Gonçalo Manuel Ganchinho Guedes,Valencia,113.8,32.5
6.082762530298226,43.66778014613034,1,0,0,1,0.5143056,Gabriel Armando de Abreu,Valencia,115.6,44.2
12.971121771072847,62.447188423282206,0,0,1,0,0.0907733,Thierry Rendall Correia,Valencia,114.0,51.5
19.431160541768982,31.317741839743135,0,0,1,0,0.07414111,Antoine Griezmann,Barcelona,103.4,29.9
11.800423721205943,0.48554583000814056,0,0,0,0,0.7835,Lionel Andrés Messi Cuccittini,Barcelona,108.2,40.1
8.682165628459295,57.225122675735726,0,0,0,0,0.11593364,Pedro González López,Barcelona,115.3,32.7
3.0413812651491114,27.407575437818355,0,0,0,1,0.43860507,Lionel Andrés Messi Cuccittini,Barcelona,117.3,38.6
9.430270409696634,34.19560540246075,1,0,1,0,0.12002992,Frenkie de Jong,Barcelona,112.2,45.3
5.186520991955977,56.00354085174944,0,0,1,1,0.5839777,Antoine Griezmann,Barcelona,117.1,35.7
17.85497129653252,41.367049260511784,0,0,0,0,0.06148336,Jordi Alba Ramos,Barcelona,106.6,28.2
25.179356624028344,6.84277341263094,0,0,0,1,0.06724297,Lionel Andrés Messi Cuccittini,Barcelona,95.0,43.0
16.567739737212193,15.042800746053837,0,0,0,0,0.028735718,Uroš Račić,Valencia,104.0,44.3
11.928118040998752,34.75591255354137,0,0,0,0,0.07695855,Lionel Andrés Messi Cuccittini,Barcelona,110.2,33.2
23.312228550698453,28.43392410149028,0,0,0,0,0.027737176,Jordi Alba Ramos,Barcelona,99.5,28.9
29.75936827286494,13.802765626136189,0,0,1,1,0.026329285,Carlos Soler Barragán,Valencia,91.1,32.9
19.10628168953866,8.426969021480662,0,0,1,0,0.050553743,Kevin Gameiro,Valencia,101.1,42.8
32.41388591329339,7.980113745168523,0,0,0,0,0.016389068,Christian Gabriel Oliva Giménez,Valencia,87.9,44.5
21.500000000000004,53.13010235415597,0,0,0,0,0.041122954,Rafael Mir Vicente,Huesca,107.1,57.2
25.622255950637918,36.10957674263612,0,1,0,0,0.028305097,Sergino Dest,Barcelona,99.3,55.1
21.756838005555856,18.768060066843383,0,1,1,1,0.037069704,Lionel Andrés Messi Cuccittini,Barcelona,99.4,33.0
13.328165665236908,25.796026494499937,0,1,0,0,0.11486765,Lionel Andrés Messi Cuccittini,Barcelona,108.0,34.2
16.180543872194168,10.684912400002712,0,0,0,0,0.10047175,Pablo Maffeo Becerra,Huesca,104.1,43.0
25.50960603380617,1.5724304276733596,0,0,0,0,0.02686927,Lionel Andrés Messi Cuccittini,Barcelona,94.5,39.3
8.324061508662703,73.96005669395035,0,1,0,0,0.17537762,Jordi Alba Ramos,Barcelona,117.7,32.0
24.509997960016236,1.6365770416167247,0,0,1,1,0.045417245,Antoine Griezmann,Barcelona,95.5,40.7
6.774215821775981,8.488943880504713,0,0,0,0,0.24260828,Frenkie de Jong,Barcelona,113.3,41.0
20.34821859524809,40.81508387488157,0,0,0,0,0.056286238,Ousmane Dembélé,Barcelona,104.6,53.3
12.0,0.0,0,0,0,1,0.7835,Rafael Mir Vicente,Huesca,108.0,40.0
32.2490309931942,7.125016348901798,0,0,0,0,0.02805511,Lionel Andrés Messi Cuccittini,Barcelona,88.0,36.0
6.826419266350403,31.827446576673132,1,0,0,1,0.1422084,Óscar Mingueza García,Barcelona,114.2,36.4
2.5961509971494348,74.35775354279122,0,0,1,0,0.8665923,Rafael Mir Vicente,Huesca,119.3,42.5
11.900420160649796,0.4814658058383591,1,1,0,0,0.054010592,Pablo Ínsua Blanco,Huesca,108.1,39.9
28.44116734594415,66.589791687714,0,0,1,0,0.029017191,Lionel Andrés Messi Cuccittini,Barcelona,108.7,13.9
7.1175838597097005,65.95577673063214,1,0,1,0,0.17957594,Rafael Mir Vicente,Huesca,117.1,33.5
23.59343128923811,48.60846885256636,0,1,1,0,0.03496348,David Ferreiro Quiroga,Huesca,104.4,57.7
21.801376103356407,42.3974377975002,0,0,1,0,0.04132724,Rafael Mir Vicente,Huesca,103.9,25.3
26.484146201076605,16.450584184273485,0,1,1,1,0.031428445,Lionel Andrés Messi Cuccittini,Barcelona,94.6,47.5
21.2438226315322,25.96195998269747,0,0,1,0,0.096754916,Lionel Andrés Messi Cuccittini,Barcelona,100.9,30.7
17.542234749312872,35.95533346558935,0,0,0,1,0.12135693,Lionel Andrés Messi Cuccittini,Barcelona,105.8,29.7
9.72008230417829,36.63411387596741,0,0,0,0,0.172511,Takefusa Kubo,Getafe,112.2,45.8
9.170605214488297,25.167870149781614,0,0,1,0,0.38125086,Ángel Luis Rodríguez Díaz,Getafe,111.7,36.1
20.164572894063493,33.05960296458064,0,1,0,0,0.072197124,Lionel Andrés Messi Cuccittini,Barcelona,103.1,29.0
23.067076104266015,31.347142643213196,0,0,0,0,0.02507951,Lionel Andrés Messi Cuccittini,Barcelona,100.3,52.0
18.466456075814868,46.974934010881995,0,0,0,0,0.06314573,Lionel Andrés Messi Cuccittini,Barcelona,107.4,53.5
7.694153624668539,81.02737338510359,0,0,0,1,0.10368549,Lionel Andrés Messi Cuccittini,Barcelona,118.8,47.6
7.984985911070857,22.0678995624102,1,1,0,0,0.094237916,Sofian Chakla,Getafe,112.6,37.0
12.200000000000003,0.0,0,0,0,1,0.7835,Enes Ünal,Getafe,107.8,40.0
9.52102935611481,53.97262661489643,1,1,0,0,0.07121298,José Antonio Miranda Boacho,Getafe,114.4,32.3
4.741307836451884,62.35402463626131,1,1,0,1,0.2115384,Ronald Federico Araújo da Silva,Barcelona,117.8,44.2
15.493547043850223,43.16925135197452,0,0,0,0,0.14262015,Lionel Andrés Messi Cuccittini,Barcelona,108.7,50.6
12.425779653607258,3.6913859864512606,0,0,0,1,0.7835,Antoine Griezmann,Barcelona,107.6,40.8
29.231831964486933,24.02219278712635,0,0,1,0,0.017940493,Mikel Oyarzabal Ugarte,Real Sociedad,93.3,51.9
19.616319736382763,16.58733855692742,0,1,0,0,0.091919795,Lionel Andrés Messi Cuccittini,Barcelona,101.2,34.4
21.124866863485792,13.970461890040882,0,0,1,0,0.049781468,Lionel Andrés Messi Cuccittini,Barcelona,99.5,45.1
9.642613753542134,49.20535700170859,0,0,1,0,0.14847913,Alexander Isak,Real Sociedad,113.7,32.7
21.000238093888363,0.2728349830680959,0,0,1,0,0.06955153,Pedro González López,Barcelona,99.0,39.9
6.762396025078688,23.532348560901028,0,0,1,0,0.5343967,Ousmane Dembélé,Barcelona,113.8,37.3
7.340980860893184,24.120983119442574,0,0,1,1,0.36322647,Antoine Griezmann,Barcelona,113.3,37.0
18.625251676151926,31.385817255170636,0,0,1,0,0.10617723,Alexander Isak,Real Sociedad,104.1,30.3
12.764011908487083,54.566685989714394,0,0,0,1,0.2974366,Sergino Dest,Barcelona,112.6,50.4
26.109385285755003,35.33359751696024,0,0,0,0,0.027093582,Clément Lenglet,Barcelona,98.7,24.9
25.91466766138436,39.83387928142082,0,0,1,0,0.030174686,Martín Merquelanz Castellanos,Real Sociedad,100.1,23.4
7.647875521999555,27.235146699302533,0,0,1,1,0.46608183,Sergino Dest,Barcelona,113.2,43.5
11.180339887498949,10.304846468766033,0,1,1,1,0.29380873,Lionel Andrés Messi Cuccittini,Barcelona,109.0,38.0
10.278618584226185,72.44645517366015,0,0,0,0,0.11129596,Ousmane Dembélé,Barcelona,116.9,49.8
25.843567865138127,9.352979250093256,0,0,0,0,0.045836944,Jordi Alba Ramos,Barcelona,94.5,44.2
19.541238445912274,37.51496104962666,0,0,1,1,0.08974491,Ousmane Dembélé,Barcelona,104.5,28.1
27.987318556803544,38.1802230860391,0,1,0,0,0.013283472,Adnan Januzaj,Real Sociedad,98.0,57.3
20.61674077054858,26.813621329137565,0,0,1,1,0.10287425,Ander Barrenetxea Muguruza,Real Sociedad,101.6,49.3
27.457785781085843,33.86369056881828,0,0,0,0,0.045369234,Lionel Andrés Messi Cuccittini,Barcelona,97.2,24.7
19.386851214160586,19.276098853467857,0,0,1,0,0.058957785,Jon Bautista Orgilles,Real Sociedad,101.7,46.4
19.112822920751405,20.520959014836883,0,0,1,0,0.10171633,Carlos Fernández Luna,Real Sociedad,102.1,46.7
23.73604853382298,20.725558865560537,0,0,1,0,0.04333997,Jon Bautista Orgilles,Real Sociedad,97.8,31.6
12.184005909387935,20.666123430953242,0,0,1,1,0.23352109,Lionel Andrés Messi Cuccittini,Barcelona,108.6,35.7
15.673225577397906,12.52880770915151,0,0,1,0,0.05765207,Adnan Januzaj,Real Sociedad,104.7,36.6
17.14322023425004,28.957217598788247,0,0,1,0,0.069486305,Lionel Andrés Messi Cuccittini,Barcelona,105.0,31.7
16.729614460590533,62.209557520547904,0,0,0,0,0.039226905,Antoine Griezmann,Barcelona,112.2,54.8
15.882380174268594,8.691307535884844,1,0,1,0,0.036171906,Pedro González López,Barcelona,104.3,42.4
24.239636960977773,26.987890581748495,0,1,0,0,0.04054099,Adnan Januzaj,Real Sociedad,98.4,51.0
9.042676594902638,51.73601121411939,1,1,0,0,0.06310264,Ronald Federico Araújo da Silva,Barcelona,114.4,47.1
17.773013250431116,39.0625839005185,0,0,0,0,0.0970181,Sergino Dest,Barcelona,106.2,51.2
25.144780770569472,8.00120318013817,0,1,0,0,0.0359955,Lionel Andrés Messi Cuccittini,Barcelona,95.1,43.5
4.810405388322275,46.68468431789632,0,1,0,1,0.87173116,Willian José da Silva,Real Sociedad,116.7,36.5
16.99558766268468,27.318899510148757,0,0,1,1,0.09473692,Jordi Alba Ramos,Barcelona,104.9,32.2
20.96592473515061,18.348529914830472,0,0,0,0,0.090386756,Adnan Januzaj,Real Sociedad,100.1,33.4
11.810588469674153,64.95379922035723,0,0,1,0,0.14346547,Antoine Griezmann,Barcelona,115.0,50.7
12.06026533704793,37.24996357708071,0,0,1,0,0.4491981,Martin Braithwaite Christensen,Barcelona,110.4,32.7
8.800568163476717,0.6510603802294956,0,1,0,1,0.40994686,Frenkie de Jong,Barcelona,111.2,40.1
17.426990560621757,29.94878000740903,0,0,1,0,0.10391681,Lionel Andrés Messi Cuccittini,Barcelona,104.9,31.3
2.4000000000000057,0.0,0,0,0,0,0.9197092,Antoine Griezmann,Barcelona,117.6,40.0
12.841339493993603,56.43368126542669,0,1,0,0,0.14785951,Antoine Griezmann,Barcelona,112.9,29.3
25.902316498722655,5.094296574317552,0,0,0,0,0.03899057,Mikel Merino Zazón,Real Sociedad,94.2,37.7
20.115914098046844,39.149123667270736,0,0,1,0,0.029353863,Willian José da Silva,Real Sociedad,104.4,27.3
19.426270872197787,40.82523010808755,0,0,1,0,0.03842667,Carles Aleña Castillo,Barcelona,105.3,27.3
10.538026380684382,46.153450451105385,0,1,0,0,0.27028278,Alexander Isak,Real Sociedad,112.7,47.6
12.587692401707313,51.12693300549405,1,1,0,0,0.040686663,Willian José da Silva,Real Sociedad,112.1,49.8
17.160710940983765,11.768288932020647,0,0,1,0,0.06765859,Martín Zubimendi Ibáñez,Real Sociedad,103.2,36.5
23.841140912296957,3.366460663429798,0,1,1,0,0.03666588,Mikel Merino Zazón,Real Sociedad,96.2,38.6
10.017983829094558,63.94650468950903,0,0,1,0,0.10211778,Ignacio Monreal Eraso,Real Sociedad,115.6,31.0
19.021303845951255,2.71198346744494,0,1,0,0,0.06497119,Willian José da Silva,Real Sociedad,101.0,40.9
8.184130986244048,26.878139752098672,0,1,0,0,0.27344212,Alexander Isak,Real Sociedad,112.7,43.7
33.42828143952364,6.699823564322857,0,0,0,0,0.027688935,Rubén Alcaraz Jiménez,Real Valladolid,86.8,43.9
17.611927776367924,56.58061918222811,0,1,1,0,0.061523218,Marcos André de Sousa Mendonça,Real Valladolid,110.3,25.3
21.70829334609241,1.583811570861947,0,0,1,0,0.071120165,Lionel Andrés Messi Cuccittini,Barcelona,98.3,40.6
18.73846311734236,22.596344514421954,0,0,1,0,0.04763609,Lionel Andrés Messi Cuccittini,Barcelona,102.7,32.8
6.841052550594822,15.255118703057764,1,0,0,1,0.22927417,Clément Lenglet,Barcelona,113.4,41.8
26.96701689100965,26.66006896644464,0,0,0,0,0.029678088,Lionel Andrés Messi Cuccittini,Barcelona,95.9,52.1
7.961155694998058,32.69198418257205,0,1,1,0,0.18661515,Martin Braithwaite Christensen,Barcelona,113.3,44.3
3.6124783736376895,41.63353933657016,0,0,0,1,0.75549823,Martin Braithwaite Christensen,Barcelona,117.3,42.4
15.592626462530296,32.161183720099174,0,0,1,0,0.12011827,Lionel Andrés Messi Cuccittini,Barcelona,106.8,48.3
20.000000000000004,16.26020470831196,0,0,1,0,0.07564912,Martin Braithwaite Christensen,Barcelona,100.8,45.6
19.51332877804298,6.178064902128335,0,0,1,0,0.08641284,Miralem Pjanić,Barcelona,100.6,42.1
19.556328898850108,24.468201829122727,0,0,0,0,0.19114502,Lionel Andrés Messi Cuccittini,Barcelona,102.2,48.1
15.420116731075675,52.90716270295847,0,0,0,0,0.11572165,Martin Braithwaite Christensen,Barcelona,110.7,27.7
28.094483444263574,30.12431799836121,0,0,0,0,0.025438597,João Pedro Neves Filipe,Real Valladolid,95.7,54.1
13.440610105199836,17.760911924937513,0,0,0,0,0.41636172,Martin Braithwaite Christensen,Barcelona,107.2,35.9
28.78367592924851,70.30600596990271,0,0,0,0,0.0089436425,Pablo Hervías Ruiz,Real Valladolid,110.3,12.9
14.508618128546908,38.844831656726015,0,0,0,0,0.08781145,Lionel Andrés Messi Cuccittini,Barcelona,108.7,30.9
26.25147614897113,26.467443469947337,0,0,1,0,0.0358443,Rubén Alcaraz Jiménez,Real Valladolid,96.5,28.3
16.531485111749642,23.153081564113542,0,0,0,0,0.14037842,Lionel Andrés Messi Cuccittini,Barcelona,104.8,33.5
20.259565641938135,26.059141327373837,0,0,0,0,0.03783032,Miralem Pjanić,Barcelona,101.8,48.9
7.335529974037325,62.38697217691549,1,1,0,0,0.11257669,Javier Sánchez de Felipe,Real Valladolid,116.6,33.5
13.96280774056565,38.018942593170216,0,0,0,1,0.49982464,Lionel Andrés Messi Cuccittini,Barcelona,109.0,31.4
24.74065480135884,36.45303999265578,0,0,0,0,0.049908273,Roque Mesa Quevedo,Real Valladolid,100.1,25.3
17.807021087200404,1.6090089060473987,0,0,0,0,0.1112897,Fabián Ariel Orellana Valenzuela,Real Valladolid,102.2,39.5
20.892582415776182,32.09259132873416,0,0,0,0,0.04020629,Enrique Pérez Muñoz,Real Valladolid,102.3,28.9
11.900420160649794,48.40644375499469,0,0,1,0,0.10538758,Lionel Andrés Messi Cuccittini,Barcelona,112.1,31.1
13.674063039199432,34.271140701989964,0,0,0,0,0.07105544,Sergio Guardiola Navarro,Real Valladolid,108.7,32.3
15.901257811883944,0.7206636225176658,0,0,0,0,0.086523995,Roque Mesa Quevedo,Real Valladolid,104.1,39.8
24.340295807569795,12.094757077012106,0,0,1,0,0.04163914,Fabián Ariel Orellana Valenzuela,Real Valladolid,96.2,45.1
19.593111034238536,20.93253536510311,0,0,0,0,0.05710108,Philippe Coutinho Correia,Barcelona,101.7,33.0
13.23064624271997,57.03059609653786,0,0,1,0,0.12002716,Martin Braithwaite Christensen,Barcelona,112.8,28.9
11.322985472038724,51.81435288940975,0,0,0,0,0.13615698,Lionel Andrés Messi Cuccittini,Barcelona,113.0,31.1
22.58340098390851,13.051665342111283,0,0,1,0,0.047986306,Lionel Andrés Messi Cuccittini,Barcelona,98.0,45.1
24.69109151090733,11.446459092938532,0,0,1,0,0.037747677,Frenkie de Jong,Barcelona,95.8,35.1
3.2015621187164247,75.52970589993417,0,0,0,1,0.8322185,Álvaro Giménez Candela,Cádiz,119.2,43.1
12.997307413460684,71.1468412355809,0,0,0,0,0.033501506,Philippe Coutinho Correia,Barcelona,115.8,27.7
17.27425830535134,47.81555668421124,0,0,1,0,0.099161826,Martin Braithwaite Christensen,Barcelona,108.4,52.8
33.16338342208165,11.479345875965553,0,0,0,0,0.028775528,Lionel Andrés Messi Cuccittini,Barcelona,87.5,46.6
24.698178070456933,5.110417561031234,0,0,0,0,0.055800863,Lionel Andrés Messi Cuccittini,Barcelona,95.4,42.2
19.05911855254591,32.35590918784277,0,0,1,0,0.043071486,Jordi Alba Ramos,Barcelona,103.9,29.8
25.27231687044146,14.201202070240784,0,0,0,0,0.033579685,Pedro González López,Barcelona,95.5,33.8
19.148106956041378,16.06870083146621,0,0,0,0,0.03418125,Lionel Andrés Messi Cuccittini,Barcelona,101.6,34.7
15.243359209832981,70.8518625420604,0,1,0,0,0.016663868,Alberto Perea Correoso,Cádiz,115.0,25.6
21.503488089144984,18.434948822922,0,0,0,0,0.07511334,Lionel Andrés Messi Cuccittini,Barcelona,99.6,33.2
22.128940327092028,15.732004785107305,0,0,0,0,0.0844549,Alberto Perea Correoso,Cádiz,98.7,34.0
20.278066969018518,14.858614447924673,0,0,0,0,0.058033038,Jairo Izquierdo González,Cádiz,100.4,45.2
5.515432893255066,22.380135051959613,0,0,0,1,0.8948486,Álvaro Negredo Sánchez,Cádiz,114.9,42.1
27.78362827277964,24.90476880809518,0,0,0,0,0.04378171,Lionel Andrés Messi Cuccittini,Barcelona,94.8,28.3
15.274161188098024,45.5305013166738,0,1,0,0,0.18484822,Sergino Dest,Barcelona,109.3,50.9
22.469757453074564,22.227568582569027,0,0,0,0,0.04857075,Lionel Andrés Messi Cuccittini,Barcelona,99.2,48.5
32.55042242429428,40.63947909754061,0,0,0,0,0.008729356,Lionel Andrés Messi Cuccittini,Barcelona,95.3,61.2
13.403357788255894,54.41262943686616,0,0,0,0,0.24093509,Iván Alejo Peralta,Cádiz,112.2,50.9
15.938004893963365,3.9575531141278573,0,1,0,0,0.052006382,Lionel Andrés Messi Cuccittini,Barcelona,104.1,41.1
16.671532623007398,55.26137471723438,0,0,1,0,0.046075664,Pedro González López,Barcelona,110.5,26.3
23.551220775153045,13.505195837194183,0,0,0,0,0.039142195,Lionel Andrés Messi Cuccittini,Barcelona,97.1,34.5
11.62110149684616,56.58341860468705,0,0,0,0,0.35434714,Miralem Pjanić,Barcelona,113.6,30.3
18.828170383762735,26.156774623052982,0,1,0,0,0.16040003,Omobolaji Habeeb Adekanye,Cádiz,103.1,31.7
17.7098842458103,26.854421340518595,0,0,0,0,0.097632065,Antoine Griezmann,Barcelona,104.2,48.0
13.685393673548454,63.99665415548856,0,0,0,0,0.1043663,Antoine Griezmann,Barcelona,114.0,27.7
28.50438562747845,31.515323411369735,0,0,0,0,0.019929864,Miralem Pjanić,Barcelona,95.7,25.1
39.395558125250616,30.340187558130445,0,1,0,0,0.0071646436,Álvaro Negredo Sánchez,Cádiz,86.0,59.9
19.30414463269481,1.1873073157288225,0,0,0,0,0.08846703,Lionel Andrés Messi Cuccittini,Barcelona,100.7,40.4
15.492256130079957,29.377899737289113,0,0,0,1,0.14590277,Iñaki Williams Arthuer,Athletic Club,106.5,32.4
14.520674915443838,53.682523881268246,0,0,1,0,0.112238325,Yuri Berchiche Izeta,Athletic Club,111.4,28.3
11.40613869808709,27.68835389115342,0,1,0,0,0.21980739,Sergino Dest,Barcelona,109.9,45.3
13.118688958886095,56.18879992825181,0,0,1,0,0.08619522,Iker Muniain Goñi,Athletic Club,112.7,29.1
16.601204775557704,58.79948539601939,0,1,0,0,0.064354055,Iñaki Williams Arthuer,Athletic Club,111.4,54.2
26.126614782631137,33.44677480771494,0,0,1,0,0.02880323,Ousmane Dembélé,Barcelona,98.2,54.4
8.28794304999739,41.576128755069305,1,0,0,1,0.3094432,Pedro González López,Barcelona,113.8,34.5
15.780050697003482,71.90951063130781,0,0,0,0,0.012008104,Jordi Alba Ramos,Barcelona,115.1,25.0
22.901964981197573,36.119340849479755,0,0,0,0,0.04839525,Ousmane Dembélé,Barcelona,101.5,53.5
19.61147623204332,32.71767241863934,0,0,0,1,0.083078615,Lionel Andrés Messi Cuccittini,Barcelona,103.5,29.4
20.85425616031414,30.869520137585965,0,0,1,0,0.07645778,Antoine Griezmann,Barcelona,102.1,29.3
18.713097017864257,2.1437608652234177,0,1,1,0,0.18456303,Lionel Andrés Messi Cuccittini,Barcelona,101.3,39.3
22.64972406012929,3.7972478804384306,0,0,0,0,0.080862835,Unai Vencedor Paris,Athletic Club,97.4,41.5
6.708203932499369,63.43494882292201,0,0,0,0,0.19917129,Raúl García Escudero,Athletic Club,117.0,34.0
23.413671220037244,1.9580674292340343,0,0,1,0,0.042003106,Lionel Andrés Messi Cuccittini,Barcelona,96.6,40.8
11.289818421923357,32.70473357700185,0,0,0,1,0.12407768,Lionel Andrés Messi Cuccittini,Barcelona,110.5,33.9
15.94521871910198,4.316027519865633,0,0,1,0,0.15395764,Lionel Andrés Messi Cuccittini,Barcelona,104.1,38.8
36.63945960300179,34.21052963272111,0,0,0,0,0.0070316833,Antoine Griezmann,Barcelona,89.7,19.4
14.512408483776909,2.369508064255294,0,0,0,0,0.18285842,Antoine Griezmann,Barcelona,105.5,39.4
